Shortname,Temperature C,log(time),Stress (MPa),Sol. Temp (ºC),Sol. Time (h),1 age temp (ºC),1 age time (h),2 age temp (ºC),2 age time (hr),C/T,Orientation,VolFrac (%),Co,Ni,Al,Cr,W,Ti,Ta,Nb,V,Mo,C,Zr,B,Ir,Re,Si,Fe,Y,Hf,Ge,Mn,Sc,Ru,Ce,Nd,misfit,solvus,solidus,liquidus,Vf,hardness,YS
Co-19.5Ni-5.Al-8.3Cr-2.1Ti-1.6Ta-1.4Nb-3.0V-0.08B,850,2.332547047,564.3,1200,48,850,168,,,1,10,45,59.02,19.54,4.98,8.29,0,2.07,1.61,1.38,3.03,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,989,1395,1421,45,409.07,unknown
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,5.335358024,256.4,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,5.329754147,278.6,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,5.201349355,305.1,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,4.899629455,332.6,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,4.554395797,363.8,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,4.014124643,403,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,3.438898616,450.4,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,2.718966633,509.5,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-29.7Ni-5.Al-8.2Cr-2.1Ti-1.7Ta-1.6Nb-3.1V-0.08B,850,2.274905479,557.5,1200,48,850,168,,,1,10,45,48.69,29.66,4.98,8.19,0,2.08,1.65,1.6,3.07,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,unknown,1031,1382,1410,45,466.93,683.2739631
Co-17.5Ni-12.4Fe-5.4Al-4.2Cr-2.0Ti-1.5Ta-1.4Nb-3.1V-0.08B,850,5.053056729,250.9,1200,24,850,168,,,1,10,48.1,52.41,17.49,5.42,4.17,0,2.03,1.52,1.44,3.08,0,0,0,0.08,0,0,0,12.36,0,0,0,0,0,0,0,0,unknown,1184,1318,1377,48.1,348.3076477,494.7117032
Co-17.5Ni-12.4Fe-5.4Al-4.2Cr-2.0Ti-1.5Ta-1.4Nb-3.1V-0.08B,850,4.804100348,263.7,1200,24,850,168,,,1,10,48.1,52.41,17.49,5.42,4.17,0,2.03,1.52,1.44,3.08,0,0,0,0.08,0,0,0,12.36,0,0,0,0,0,0,0,0,unknown,1184,1318,1377,48.1,348.3076477,494.7117032
Co-17.5Ni-12.4Fe-5.4Al-4.2Cr-2.0Ti-1.5Ta-1.4Nb-3.1V-0.08B,850,4.632644079,273,1200,24,850,168,,,1,10,48.1,52.41,17.49,5.42,4.17,0,2.03,1.52,1.44,3.08,0,0,0,0.08,0,0,0,12.36,0,0,0,0,0,0,0,0,unknown,1184,1318,1377,48.1,348.3076477,494.7117032
Co-17.5Ni-12.4Fe-5.4Al-4.2Cr-2.0Ti-1.5Ta-1.4Nb-3.1V-0.08B,850,4.266802735,285.2,1200,24,850,168,,,1,10,48.1,52.41,17.49,5.42,4.17,0,2.03,1.52,1.44,3.08,0,0,0,0.08,0,0,0,12.36,0,0,0,0,0,0,0,0,unknown,1184,1318,1377,48.1,348.3076477,494.7117032
Co-17.5Ni-12.4Fe-5.4Al-4.2Cr-2.0Ti-1.5Ta-1.4Nb-3.1V-0.08B,850,3.853871964,305.8,1200,24,850,168,,,1,10,48.1,52.41,17.49,5.42,4.17,0,2.03,1.52,1.44,3.08,0,0,0,0.08,0,0,0,12.36,0,0,0,0,0,0,0,0,unknown,1184,1318,1377,48.1,348.3076477,494.7117032
Co-17.5Ni-12.4Fe-5.4Al-4.2Cr-2.0Ti-1.5Ta-1.4Nb-3.1V-0.08B,850,3.240332155,337.1,1200,24,850,168,,,1,10,48.1,52.41,17.49,5.42,4.17,0,2.03,1.52,1.44,3.08,0,0,0,0.08,0,0,0,12.36,0,0,0,0,0,0,0,0,unknown,1184,1318,1377,48.1,348.3076477,494.7117032
Co-17.5Ni-12.4Fe-5.4Al-4.2Cr-2.0Ti-1.5Ta-1.4Nb-3.1V-0.08B,850,2.798602876,375.1,1200,24,850,168,,,1,10,48.1,52.41,17.49,5.42,4.17,0,2.03,1.52,1.44,3.08,0,0,0,0.08,0,0,0,12.36,0,0,0,0,0,0,0,0,unknown,1184,1318,1377,48.1,348.3076477,494.7117032
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,5.380906669,256,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,5.046240308,263.3,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,4.931814138,277.2,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,4.73754891,293.7,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,4.498940738,311.4,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,4.14327111,332.2,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,3.632644079,359.7,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,3.22184875,392.1,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-17.4Ni-12.2Fe-5.4Al-8.3Cr-2.1Ti-1.6Ta-1.5Nb-3.1V-0.08B,850,2.752026734,434.2,1200,24,850,168,,,1,10,43.6,48.26,17.44,5.44,8.32,0,2.08,1.55,1.48,3.11,0,0,0,0.08,0,0,0,12.24,0,0,0,0,0,0,0,0,unknown,1189,1313,1377,43.6,341.7879028,491.4517
Co-15.5Ni-14.3Fe-5.6Al-4.2Cr-2.1Ti-1.5Ta-1.5Nb-3.1V-0.08B,850,4.568636236,229.3,1200,24,850,168,,,1,10,42.4,52.14,15.53,5.63,4.18,0,2.07,1.49,1.5,3.07,0,0,0,0.08,0,0,0,14.31,0,0,0,0,0,0,0,0,unknown,1198,1313,1373,42.4,323.3867493,476.6565763
Co-15.5Ni-14.3Fe-5.6Al-4.2Cr-2.1Ti-1.5Ta-1.5Nb-3.1V-0.08B,850,4.32330639,240.6,1200,24,850,168,,,1,10,42.4,52.14,15.53,5.63,4.18,0,2.07,1.49,1.5,3.07,0,0,0,0.08,0,0,0,14.31,0,0,0,0,0,0,0,0,unknown,1198,1313,1373,42.4,323.3867493,476.6565763
Co-15.5Ni-14.3Fe-5.6Al-4.2Cr-2.1Ti-1.5Ta-1.5Nb-3.1V-0.08B,850,4.053056729,254.1,1200,24,850,168,,,1,10,42.4,52.14,15.53,5.63,4.18,0,2.07,1.49,1.5,3.07,0,0,0,0.08,0,0,0,14.31,0,0,0,0,0,0,0,0,unknown,1198,1313,1373,42.4,323.3867493,476.6565763
Co-15.5Ni-14.3Fe-5.6Al-4.2Cr-2.1Ti-1.5Ta-1.5Nb-3.1V-0.08B,850,3.764471553,269.8,1200,24,850,168,,,1,10,42.4,52.14,15.53,5.63,4.18,0,2.07,1.49,1.5,3.07,0,0,0,0.08,0,0,0,14.31,0,0,0,0,0,0,0,0,unknown,1198,1313,1373,42.4,323.3867493,476.6565763
Co-15.5Ni-14.3Fe-5.6Al-4.2Cr-2.1Ti-1.5Ta-1.5Nb-3.1V-0.08B,850,3.279840697,291.1,1200,24,850,168,,,1,10,42.4,52.14,15.53,5.63,4.18,0,2.07,1.49,1.5,3.07,0,0,0,0.08,0,0,0,14.31,0,0,0,0,0,0,0,0,unknown,1198,1313,1373,42.4,323.3867493,476.6565763
Co-15.5Ni-14.3Fe-5.6Al-4.2Cr-2.1Ti-1.5Ta-1.5Nb-3.1V-0.08B,850,2.935542011,317,1200,24,850,168,,,1,10,42.4,52.14,15.53,5.63,4.18,0,2.07,1.49,1.5,3.07,0,0,0,0.08,0,0,0,14.31,0,0,0,0,0,0,0,0,unknown,1198,1313,1373,42.4,323.3867493,476.6565763
Co-15.5Ni-14.3Fe-5.6Al-4.2Cr-2.1Ti-1.5Ta-1.5Nb-3.1V-0.08B,850,2.559090918,351.9,1200,24,850,168,,,1,10,42.4,52.14,15.53,5.63,4.18,0,2.07,1.49,1.5,3.07,0,0,0,0.08,0,0,0,14.31,0,0,0,0,0,0,0,0,unknown,1198,1313,1373,42.4,323.3867493,476.6565763
